                                     | Core 0     
  Instructions                       |  5733196326
  Cycles                             |  5995720332
  IPC                                |        0.96
  Time (ns)                          |  2254030200
  Idle time (ns)                     |         582
  Idle time (%)                      |        0.0%
Branch predictor stats               |            
  num correct                        |   726021862
  num incorrect                      |    51243746
  misprediction rate                 |       6.59%
  mpki                               |        8.94
TLB Summary                          |            
  I-TLB                              |            
    num accesses                     |   917891164
    num misses                       |     4920724
    miss rate                        |       0.54%
    mpki                             |        0.86
  D-TLB                              |            
    num accesses                     |  2512388477
    num misses                       |     9562607
    miss rate                        |       0.38%
    mpki                             |        1.67
  L2 TLB                             |            
    num accesses                     |    14483331
    num misses                       |     1990042
    miss rate                        |      13.74%
    mpki                             |        0.35
Cache Summary                        |            
  Cache L1-I                         |            
    num cache accesses               |   917891164
    num cache misses                 |   122840612
    miss rate                        |      13.38%
    mpki                             |       21.43
  Cache L1-D                         |            
    num cache accesses               |  2521709751
    num cache misses                 |     5978248
    miss rate                        |       0.24%
    mpki                             |        1.04
  Cache L2                           |            
    num cache accesses               |   129262757
    num cache misses                 |     4761717
    miss rate                        |       3.68%
    mpki                             |        0.83
  Cache L3                           |            
    num cache accesses               |     5205633
    num cache misses                 |     3311649
    miss rate                        |      63.62%
    mpki                             |        0.58
DRAM summary                         |            
  num dram accesses                  |     4914548
  average dram access latency (ns)   |       91.63
  average dram queueing delay        |       38.20
  average dram bandwidth utilization |       1.00%
Coherency Traffic                    |            
  num loads from dram                |     2132691
  num loads from dram cache          |           0
  num loads from remote cache        |           0
